# track_plot 项目 Python 依赖
# 安装: pip install -r requirements.txt
#
# 注意: carla 需要单独安装（不在 PyPI 中，通过 CARLA 官方安装包提供）

# 核心依赖
numpy>=1.20.0        # 数值计算（轨迹处理、匈牙利匹配、统计）
scipy>=1.7.0         # 匈牙利算法 (linear_sum_assignment)
matplotlib>=3.4.0    # 轨迹可视化图表

# 隧道仿真 GUI（可选）
pygame>=2.0.0        # tp_tunnel_traffic 控制台

# 数据集采集（可选）
opencv-python>=4.5   # cv2 —— 图像处理、COCO 标注绘制
Pillow>=8.0          # PIL —— 数据集图像读写

# HoloLens 推流（可选）
websockets>=10.0     # WebSocket 通信
aiortc>=1.3          # WebRTC 推流
av>=10.0             # 视频编解码
